

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 22 19:24:32 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  7144  001560  6801               	setf	i2SetTimer0@_tmr,c
  7145  001562  6802               	setf	i2SetTimer0@_tmr+1,c
  7146  001564  D000               	goto	i2l3171
  7147  001566                     i2l3171:
  7148                           
  7149                           ;My_Timer.c: 84: _tmr=0xffff-_tmr;
  7150  001566  C001  F003         	movff	i2SetTimer0@_tmr,??i2_SetTimer0
  7151  00156A  C002  F004         	movff	i2SetTimer0@_tmr+1,??i2_SetTimer0+1
  7152  00156E  1E03               	comf	??i2_SetTimer0,f,c
  7153  001570  1E04               	comf	??i2_SetTimer0+1,f,c
  7154  001572  4A03               	infsnz	??i2_SetTimer0,f,c
  7155  001574  2A04               	incf	??i2_SetTimer0+1,f,c
  7156  001576  0EFF               	movlw	255
  7157  001578  2403               	addwf	??i2_SetTimer0,w,c
  7158  00157A  6E01               	movwf	i2SetTimer0@_tmr,c
  7159  00157C  0EFF               	movlw	255
  7160  00157E  2004               	addwfc	??i2_SetTimer0+1,w,c
  7161  001580  6E02               	movwf	i2SetTimer0@_tmr+1,c
  7162                           
  7163                           ;My_Timer.c: 85: TMR0H = _tmr/256;
  7164  001582  5002               	movf	i2SetTimer0@_tmr+1,w,c
  7165  001584  6ED7               	movwf	4055,c	;volatile
  7166                           
  7167                           ;My_Timer.c: 86: TMR0L = _tmr%256;
  7168  001586  C001  FFD6         	movff	i2SetTimer0@_tmr,4054	;volatile
  7169                           
  7170                           ;My_Timer.c: 87: TMR0IF = 0;
  7171  00158A  94F2               	bcf	intcon,2,c	;volatile
  7172  00158C  0012               	return		;funcret
  7173  00158E                     __end_ofi2_SetTimer0:
  7174                           	opt stack 0
  7175                           pclatu	equ	0xFFB
  7176                           pclath	equ	0xFFA
  7177                           tblptru	equ	0xFF8
  7178                           tblptrh	equ	0xFF7
  7179                           tblptrl	equ	0xFF6
  7180                           tablat	equ	0xFF5
  7181                           prodh	equ	0xFF4
  7182                           prodl	equ	0xFF3
  7183                           intcon	equ	0xFF2
  7184                           postinc0	equ	0xFEE
  7185                           fsr0h	equ	0xFEA
  7186                           fsr0l	equ	0xFE9
  7187                           wreg	equ	0xFE8
  7188                           indf1	equ	0xFE7
  7189                           postinc1	equ	0xFE6
  7190                           postdec1	equ	0xFE5
  7191                           fsr1h	equ	0xFE2
  7192                           fsr1l	equ	0xFE1
  7193                           indf2	equ	0xFDF
  7194                           postinc2	equ	0xFDE
  7195                           postdec2	equ	0xFDD
  7196                           plusw2	equ	0xFDB
  7197                           fsr2h	equ	0xFDA
  7198                           fsr2l	equ	0xFD9
  7199                           status	equ	0xFD8
  7200                           
  7201 ;; *************** function i2_LED_Control *****************
  7202 ;; Defined at:
  7203 ;;		line 58 in file "_01_USER/GPIO.c"
  7204 ;; Parameters:    Size  Location     Type
  7205 ;;  _LED_num        1    wreg     unsigned char 
  7206 ;;  _switch         1    0[COMRAM] unsigned char 
  7207 ;; Auto vars:     Size  Location     Type
  7208 ;;  _LED_num        1    1[COMRAM] unsigned char 
  7209 ;; Return value:  Size  Location     Type
  7210 ;;		None               void
  7211 ;; Registers used:
  7212 ;;		wreg, status,2, status,0
  7213 ;; Tracked objects:
  7214 ;;		On entry : 0/0
  7215 ;;		On exit  : 0/0
  7216 ;;		Unchanged: 0/0
  7217 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7218 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7219 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7220 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7221 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7222 ;;Total ram usage:        2 bytes
  7223 ;; Hardware stack levels used:    1
  7224 ;; This function calls:
  7225 ;;		Nothing
  7226 ;; This function is called by:
  7227 ;;		_Sys_Cyc
  7228 ;; This function uses a non-reentrant model
  7229 ;;
  7230                           
  7231                           	psect	text45
  7232  001454                     __ptext45:
  7233                           	opt stack 0
  7234  001454                     i2_LED_Control:
  7235                           	opt stack 23
  7236                           
  7237                           ;incstack = 0
  7238                           ;i2LED_Control@_LED_num stored from wreg
  7239  001454  6E02               	movwf	i2LED_Control@_LED_num,c
  7240                           
  7241                           ;GPIO.c: 62: if(_LED_num == 1)
  7242  001456  0402               	decf	i2LED_Control@_LED_num,w,c
  7243  001458  A4D8               	btfss	status,2,c
  7244  00145A  D007               	goto	i2l3187
  7245                           
  7246                           ;GPIO.c: 63: if(_switch) LED_BUS |= 0x01;
  7247  00145C  5001               	movf	i2LED_Control@_switch,w,c
  7248  00145E  B4D8               	btfsc	status,2,c
  7249  001460  D002               	goto	i2l3185
  7250  001462  803E               	bsf	_LED_BUS,0,c
  7251  001464  D002               	goto	i2l3187
  7252  001466                     i2l3185:
  7253                           
  7254                           ;GPIO.c: 64: else LED_BUS &= 0xFE;
  7255  001466  903E               	bcf	_LED_BUS,0,c
  7256  001468  D000               	goto	i2l3187
  7257  00146A                     i2l3187:
  7258                           
  7259                           ;GPIO.c: 66: if(_LED_num == 2)
  7260  00146A  0E02               	movlw	2
  7261  00146C  1802               	xorwf	i2LED_Control@_LED_num,w,c
  7262  00146E  A4D8               	btfss	status,2,c
  7263  001470  D007               	goto	i2l3195
  7264                           
  7265                           ;GPIO.c: 67: if(_switch) LED_BUS |= 0x02;
  7266  001472  5001               	movf	i2LED_Control@_switch,w,c
  7267  001474  B4D8               	btfsc	status,2,c
  7268  001476  D002               	goto	i2l3193
  7269  001478  823E               	bsf	_LED_BUS,1,c
  7270  00147A  D002               	goto	i2l3195
  7271  00147C                     i2l3193:
  7272                           
  7273                           ;GPIO.c: 68: else LED_BUS &= 0xFD;
  7274  00147C  923E               	bcf	_LED_BUS,1,c
  7275  00147E  D000               	goto	i2l3195
  7276  001480                     i2l3195:
  7277                           
  7278                           ;GPIO.c: 70: if(_LED_num == 3)
  7279  001480  0E03               	movlw	3
  7280  001482  1802               	xorwf	i2LED_Control@_LED_num,w,c
  7281  001484  A4D8               	btfss	status,2,c
  7282  001486  0012               	return	
  7283                           
  7284                           ;GPIO.c: 71: if(_switch) LED_BUS |= 0x04;
  7285  001488  5001               	movf	i2LED_Control@_switch,w,c
  7286  00148A  B4D8               	btfsc	status,2,c
  7287  00148C  D002               	goto	i2l3201
  7288  00148E  843E               	bsf	_LED_BUS,2,c
  7289  001490  0012               	return	
  7290  001492                     i2l3201:
  7291                           
  7292                           ;GPIO.c: 72: else LED_BUS &= 0xFB;
  7293  001492  943E               	bcf	_LED_BUS,2,c
  7294  001494  0012               	return	
  7295  001496  0012               	return		;funcret
  7296  001498                     __end_ofi2_LED_Control:
  7297                           	opt stack 0
  7298                           pclatu	equ	0xFFB
  7299                           pclath	equ	0xFFA
  7300                           tblptru	equ	0xFF8
  7301                           tblptrh	equ	0xFF7
  7302                           tblptrl	equ	0xFF6
  7303                           tablat	equ	0xFF5
  7304                           prodh	equ	0xFF4
  7305                           prodl	equ	0xFF3
  7306                           intcon	equ	0xFF2
  7307                           postinc0	equ	0xFEE
  7308                           fsr0h	equ	0xFEA
  7309                           fsr0l	equ	0xFE9
  7310                           wreg	equ	0xFE8
  7311                           indf1	equ	0xFE7
  7312                           postinc1	equ	0xFE6
  7313                           postdec1	equ	0xFE5
  7314                           fsr1h	equ	0xFE2
  7315                           fsr1l	equ	0xFE1
  7316                           indf2	equ	0xFDF
  7317                           postinc2	equ	0xFDE
  7318                           postdec2	equ	0xFDD
  7319                           plusw2	equ	0xFDB
  7320                           fsr2h	equ	0xFDA
  7321                           fsr2l	equ	0xFD9
  7322                           status	equ	0xFD8
  7323                           
  7324 ;; *************** function _Key_ScanFSM *****************
  7325 ;; Defined at:
  7326 ;;		line 91 in file "_01_USER/Key.c"
  7327 ;; Parameters:    Size  Location     Type
  7328 ;;		None
  7329 ;; Auto vars:     Size  Location     Type
  7330 ;;		None
  7331 ;; Return value:  Size  Location     Type
  7332 ;;		None               void
  7333 ;; Registers used:
  7334 ;;		wreg, status,2, status,0, cstack
  7335 ;; Tracked objects:
  7336 ;;		On entry : 0/0
  7337 ;;		On exit  : 0/0
  7338 ;;		Unchanged: 0/0
  7339 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7340 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7341 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7342 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7343 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7344 ;;Total ram usage:        0 bytes
  7345 ;; Hardware stack levels used:    1
  7346 ;; Hardware stack levels required when called:    1
  7347 ;; This function calls:
  7348 ;;		_Key_Scan
  7349 ;; This function is called by:
  7350 ;;		_Sys_Cyc
  7351 ;; This function uses a non-reentrant model
  7352 ;;
  7353                           
  7354                           	psect	text46
  7355  00128E                     __ptext46:
  7356                           	opt stack 0
  7357  00128E                     _Key_ScanFSM:
  7358                           	opt stack 22
  7359                           
  7360                           ;Key.c: 93: Key_Scan();
  7361                           
  7362                           ;incstack = 0
  7363  00128E  EC4C  F00A         	call	_Key_Scan	;wreg free
  7364                           
  7365                           ;Key.c: 94: if( s_Local_Key_FSM.key_BUS & 0x01 ) s_Local_Key_FSM.a_key_count[0]++;
  7366  001292  0100               	movlb	0	; () banked
  7367  001294  A17C               	btfss	_s_Local_Key_FSM& (0+255),0,b	;volatile
  7368  001296  D004               	goto	i2l3111
  7369                           
  7370                           ; BSR set to: 0
  7371  001298  0100               	movlb	0	; () banked
  7372  00129A  4B7F               	infsnz	(_s_Local_Key_FSM+3)& (0+255),f,b	;volatile
  7373  00129C  2B80               	incf	(_s_Local_Key_FSM+4)& (0+255),f,b	;volatile
  7374  00129E  D000               	goto	i2l3111
  7375  0012A0                     i2l3111:
  7376                           
  7377                           ; BSR set to: 0
  7378                           ;Key.c: 95: if( s_Local_Key_FSM.key_BUS & 0x02 ) s_Local_Key_FSM.a_key_count[1]++;
  7379  0012A0  0100               	movlb	0	; () banked
  7380  0012A2  A37C               	btfss	_s_Local_Key_FSM& (0+255),1,b	;volatile
  7381  0012A4  D004               	goto	i2l3115
  7382                           
  7383                           ; BSR set to: 0
  7384  0012A6  0100               	movlb	0	; () banked
  7385  0012A8  4B81               	infsnz	(_s_Local_Key_FSM+5)& (0+255),f,b	;volatile
  7386  0012AA  2B82               	incf	(_s_Local_Key_FSM+6)& (0+255),f,b	;volatile
  7387  0012AC  D000               	goto	i2l3115
  7388  0012AE                     i2l3115:
  7389                           
  7390                           ; BSR set to: 0
  7391                           ;Key.c: 96: if( s_Local_Key_FSM.key_BUS & 0x04 ) s_Local_Key_FSM.a_key_count[2]++;
  7392  0012AE  0100               	movlb	0	; () banked
  7393  0012B0  A57C               	btfss	_s_Local_Key_FSM& (0+255),2,b	;volatile
  7394  0012B2  D004               	goto	i2l3119
