

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Dec 20 14:22:54 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
      TM1640_Writer_Dates@Date 001E              __end_of_VerifyCRC 0B06          ??_TM1640_Writer_Dates 001F  
                      ?___wmul 0019                     ??_SCR_Init 0019             __end_of_RS485_Init 1834  
                  ?_ShowResult 0001            LED_Control@_LED_num 001A            __size_of_ConvertADC 0004  
                    ?___ftpack 0019                      ?___lwtoft 0021               Open1USART@config 001B  
                      _LED_BUS 003E                    ?_Pulse_1Khz 0001                      ?_delay1ms 0001  
                    ?_delay_ms 001C                  i2_LED_Control 1472                        _SPBRGH1 000FD4  
                    _ADC6_Init 1834              _ga_RS485_SendBuff 00E4                        _GetADC6 1174  
                   ??_Key_Init 0019                     ??_Key_Scan 0001                  _Relay_Control 0FB0  
          __size_of_Open1USART 0064                        _BusyADC 1866                        _ReadADC 1856  
              __CFG_PWRTEN$OFF 000000                        _OpenADC 134A                        __Hparam 0000  
                  _Timer0_Init 1720                        __Lparam 0000                 _RS485_SendDate 0DCC  
                      ___lbmod 161A                        _Sys_Cyc 0008                        ___ftdiv 088C  
                      ___lldiv 0F24                __size_of___wmul 0028                        ___ftmul 0B06  
                      ___llmod 1026                        ___lwdiv 1244                        ___lwmod 1398  
          __size_of_Relay_Init 000E    __end_of_TM1640_Show_integer 0D06                        __pcinit 14FA  
                   ??___ftpack 001E                        __ramtop 1000          __end_of_ManageMessage 17E8  
                      __ptext0 15E6                        __ptext1 1720                        __ptext2 164C  
                      __ptext3 0E8E                        __ptext4 16AC                        __ptext5 0C08  
                      __ptext6 1398                        __ptext7 1244                        __ptext8 178C  
                      __ptext9 142E                        _gsa_Msg 006A                     ??___lwtoft 0024  
                 __size_of_Run 006E                     ??_delay1ms 0019          __size_of_TM1640_Delay 001A  
            __CFG_MSSPMSK$MSK7 000000                 ?i2_LED_Control 0001                     ??_delay_ms 001E  
        __size_of_TM1640_Start 0024                     ?_ADC6_Init 0001                 OpenADC@config2 0019  
               OpenADC@config3 001A           end_of_initialization 1532                   ??_Delay_1Khz 0001  
          __size_of_ShowResult 0096                 ?_Relay_Control 001E          __size_of_Key_ResetFSM 004A  
          _RS485_ManageMessage 01A6                ___lldiv@divisor 001D         __end_of_RS485_SendDate 0E8E  
            _Key_ManageMessage 070E                ___lldiv@counter 0025            __size_of_Pulse_1Khz 0050  
         __size_ofi2_SetTimer0 0030             ?_Key_ManageMessage 0001                        postdec1 000FE5  
