

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 22 19:25:23 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
                         l2546 18B4                           l2634 177A                           l3178 17F0  
                         l3290 1210                           l2628 09FC                           l2636 17A8  
                         l2804 1986                           l3620 18E6                           l3612 18CA  
                         l3700 1060                           l2820 15A6                           l2806 198C  
                         l2902 0A9E                           l3710 10C4                           l3702 106C  
                         l3294 1252                           l2912 0ABE                           l2904 0AA4  
                         l3640 128E                           l3624 18EA                           l3616 18D8  
                         l3712 10D0                           l3704 108C                           l2816 1594  
                         l2840 16F2                           l2594 08C4                           l2586 086C  
                         l2930 0B20                           l2922 0AE6                           l3650 12C8  
                         l3642 1296                           l2818 159E                           l2596 08DA  
                         l2908 0AB0                           l3660 1380                           l3628 18EE  
                         l3900 0632                           l3724 10F6                           l3708 10A4  
                         l2828 15C4                           l2844 1708                           l2836 16E0  
                         l2598 0908                           l2942 0B68                           l2934 0B2E  
                         l2926 0B02                           l2918 0AD8                           l3638 1280  
                         l3662 1388                           l3734 1160                           l3718 10E4  
                         l2838 16EA                           l3672 1B34                           l3752 131E  
                         l2960 1536                           l3808 0C5C                           l2946 0B72  
                         l2938 0B4A                           l2890 0A52                           l3666 13AE  
                         l3658 1372                           l3682 0D6A                           l3738 11B8  
                         l3674 1B3A                           l3746 1304                           l3922 076C  
                         l3914 071E                           l3818 0CB0                           l3834 0E6C  
                         l2796 196C                           l2948 0B80                           l2892 0A58  
                         l3764 1352                           l3908 06B8                           l2980 1566  
                         l2972 1552                           l2964 153E                           l2956 152C  
                         l3852 0EC8                           l3828 0E40                           l3678 0CF2  
                         l3758 1338                           l3942 01B8                           l3918 0744  
                         l3782 0BC0                           l3862 0F00                           l3952 0232  
                         l2976 155A                           l2968 154A                           l3696 1050  
                         l3856 0EE0                           l3848 0EB0                           l3882 05CA  
                         l3866 0F1A                           l3858 0EE8                           l3980 03C0  
                         l3972 0342                           l3964 02CE                           l3956 0250  
                         l3948 020E                           l3788 0BFA                           l3894 061A  
                         l3996 0464                           l3988 0416                           _T0CS 007EAD  
                         _T0SE 007EAC                           u2220 0892                           u2230 08B0  
                         u2304 09C0                           u2240 0926                           u2305 09BC  
                         u2314 09D4                           u2315 09D0                           u4311 0B9C  
                         _IPEN 007E87                           u2490 1BB8                           u4331 0BD6  
                         u4361 0E24                           u4381 0E50       RS485_ManageMessage@CRC_H 00B8  
     RS485_ManageMessage@CRC_L 00B9                  ??_Init_TM1640 001D                     _Delay_1Khz 18F4  
                         _main 192C                   ___ftpack@arg 0019                   ___ftpack@exp 001C  
                         fsr0h 000FEA                           fsr1h 000FE2                           fsr0l 000FE9  
