

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 22 19:29:39 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  5546                           postinc1	equ	0xFE6
  5547                           postdec1	equ	0xFE5
  5548                           fsr1h	equ	0xFE2
  5549                           fsr1l	equ	0xFE1
  5550                           indf2	equ	0xFDF
  5551                           postinc2	equ	0xFDE
  5552                           postdec2	equ	0xFDD
  5553                           plusw2	equ	0xFDB
  5554                           fsr2h	equ	0xFDA
  5555                           fsr2l	equ	0xFD9
  5556                           status	equ	0xFD8
  5557                           
  5558 ;; *************** function i2_LED_Control *****************
  5559 ;; Defined at:
  5560 ;;		line 58 in file "_01_USER/GPIO.c"
  5561 ;; Parameters:    Size  Location     Type
  5562 ;;  _LED_num        1    wreg     unsigned char 
  5563 ;;  _switch         1    0[COMRAM] unsigned char 
  5564 ;; Auto vars:     Size  Location     Type
  5565 ;;  _LED_num        1    1[COMRAM] unsigned char 
  5566 ;; Return value:  Size  Location     Type
  5567 ;;		None               void
  5568 ;; Registers used:
  5569 ;;		wreg, status,2, status,0
  5570 ;; Tracked objects:
  5571 ;;		On entry : 0/0
  5572 ;;		On exit  : 0/0
  5573 ;;		Unchanged: 0/0
  5574 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5575 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5576 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5577 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5578 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5579 ;;Total ram usage:        2 bytes
  5580 ;; Hardware stack levels used:    1
  5581 ;; This function calls:
  5582 ;;		Nothing
  5583 ;; This function is called by:
  5584 ;;		_Sys_Cyc
  5585 ;; This function uses a non-reentrant model
  5586 ;;
  5587                           
  5588                           	psect	text37
  5589  01F368                     __ptext37:
  5590                           	opt stack 0
  5591  01F368                     i2_LED_Control:
  5592                           	opt stack 24
  5593                           
  5594                           ;incstack = 0
  5595                           ;i2LED_Control@_LED_num stored from wreg
  5596  01F368  6E38               	movwf	i2LED_Control@_LED_num,c
  5597                           
  5598                           ;GPIO.c: 62: if(_LED_num == 1)
  5599  01F36A  0438               	decf	i2LED_Control@_LED_num,w,c
  5600  01F36C  A4D8               	btfss	status,2,c
  5601  01F36E  D007               	goto	i2l2657
  5602                           
  5603                           ;GPIO.c: 63: if(_switch) LED_BUS |= 0x01;
  5604  01F370  5037               	movf	i2LED_Control@_switch,w,c
  5605  01F372  B4D8               	btfsc	status,2,c
  5606  01F374  D002               	goto	i2l2655
  5607  01F376  800C               	bsf	_LED_BUS,0,c
  5608  01F378  D002               	goto	i2l2657
  5609  01F37A                     i2l2655:
  5610                           
  5611                           ;GPIO.c: 64: else LED_BUS &= 0xFE;
  5612  01F37A  900C               	bcf	_LED_BUS,0,c
  5613  01F37C  D000               	goto	i2l2657
  5614  01F37E                     i2l2657:
  5615                           
  5616                           ;GPIO.c: 66: if(_LED_num == 2)
  5617  01F37E  0E02               	movlw	2
  5618  01F380  1838               	xorwf	i2LED_Control@_LED_num,w,c
  5619  01F382  A4D8               	btfss	status,2,c
  5620  01F384  D007               	goto	i2l2665
  5621                           
  5622                           ;GPIO.c: 67: if(_switch) LED_BUS |= 0x02;
  5623  01F386  5037               	movf	i2LED_Control@_switch,w,c
  5624  01F388  B4D8               	btfsc	status,2,c
  5625  01F38A  D002               	goto	i2l2663
  5626  01F38C  820C               	bsf	_LED_BUS,1,c
  5627  01F38E  D002               	goto	i2l2665
  5628  01F390                     i2l2663:
  5629                           
  5630                           ;GPIO.c: 68: else LED_BUS &= 0xFD;
  5631  01F390  920C               	bcf	_LED_BUS,1,c
  5632  01F392  D000               	goto	i2l2665
  5633  01F394                     i2l2665:
  5634                           
  5635                           ;GPIO.c: 70: if(_LED_num == 3)
  5636  01F394  0E03               	movlw	3
  5637  01F396  1838               	xorwf	i2LED_Control@_LED_num,w,c
  5638  01F398  A4D8               	btfss	status,2,c
  5639  01F39A  0012               	return	
  5640                           
  5641                           ;GPIO.c: 71: if(_switch) LED_BUS |= 0x04;
  5642  01F39C  5037               	movf	i2LED_Control@_switch,w,c
  5643  01F39E  B4D8               	btfsc	status,2,c
  5644  01F3A0  D002               	goto	i2l2671
  5645  01F3A2  840C               	bsf	_LED_BUS,2,c
  5646  01F3A4  0012               	return	
  5647  01F3A6                     i2l2671:
  5648                           
  5649                           ;GPIO.c: 72: else LED_BUS &= 0xFB;
  5650  01F3A6  940C               	bcf	_LED_BUS,2,c
  5651  01F3A8  0012               	return	
  5652  01F3AA  0012               	return		;funcret
  5653  01F3AC                     __end_ofi2_LED_Control:
  5654                           	opt stack 0
  5655                           pclatu	equ	0xFFB
  5656                           pclath	equ	0xFFA
  5657                           tblptru	equ	0xFF8
  5658                           tblptrh	equ	0xFF7
  5659                           tblptrl	equ	0xFF6
  5660                           tablat	equ	0xFF5
  5661                           prodh	equ	0xFF4
  5662                           prodl	equ	0xFF3
  5663                           intcon	equ	0xFF2
  5664                           postinc0	equ	0xFEE
  5665                           fsr0h	equ	0xFEA
  5666                           fsr0l	equ	0xFE9
  5667                           wreg	equ	0xFE8
  5668                           postinc1	equ	0xFE6
  5669                           postdec1	equ	0xFE5
  5670                           fsr1h	equ	0xFE2
  5671                           fsr1l	equ	0xFE1
  5672                           indf2	equ	0xFDF
  5673                           postinc2	equ	0xFDE
  5674                           postdec2	equ	0xFDD
  5675                           plusw2	equ	0xFDB
  5676                           fsr2h	equ	0xFDA
  5677                           fsr2l	equ	0xFD9
  5678                           status	equ	0xFD8
  5679                           
  5680 ;; *************** function ___llmod *****************
  5681 ;; Defined at:
  5682 ;;		line 8 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\llmod.c"
  5683 ;; Parameters:    Size  Location     Type
  5684 ;;  dividend        4    0[COMRAM] unsigned long 
  5685 ;;  divisor         4    4[COMRAM] unsigned long 
  5686 ;; Auto vars:     Size  Location     Type
  5687 ;;  counter         1    8[COMRAM] unsigned char 
  5688 ;; Return value:  Size  Location     Type
  5689 ;;                  4    0[COMRAM] unsigned long 
  5690 ;; Registers used:
  5691 ;;		wreg, status,2, status,0
  5692 ;; Tracked objects:
  5693 ;;		On entry : 0/0
  5694 ;;		On exit  : 0/0
  5695 ;;		Unchanged: 0/0
  5696 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5697 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5698 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5699 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5700 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5701 ;;Total ram usage:        9 bytes
  5702 ;; Hardware stack levels used:    1
  5703 ;; This function calls:
  5704 ;;		Nothing
  5705 ;; This function is called by:
  5706 ;;		_Sys_Cyc
  5707 ;; This function uses a non-reentrant model
  5708 ;;
  5709                           
  5710                           	psect	text38
  5711  01F6E4                     __ptext38:
  5712                           	opt stack 0
  5713  01F6E4                     ___llmod:
  5714                           	opt stack 24
  5715                           
  5716                           ;incstack = 0
  5717  01F6E4  503B               	movf	___llmod@divisor,w,c
  5718  01F6E6  103C               	iorwf	___llmod@divisor+1,w,c
  5719  01F6E8  103D               	iorwf	___llmod@divisor+2,w,c
  5720  01F6EA  103E               	iorwf	___llmod@divisor+3,w,c
  5721  01F6EC  B4D8               	btfsc	status,2,c
  5722  01F6EE  D029               	goto	i2l1107
  5723  01F6F0  0E01               	movlw	1
  5724  01F6F2  6E3F               	movwf	___llmod@counter,c
  5725  01F6F4  D007               	goto	i2l2627
  5726  01F6F6                     i2l2625:
  5727  01F6F6  90D8               	bcf	status,0,c
  5728  01F6F8  363B               	rlcf	___llmod@divisor,f,c
  5729  01F6FA  363C               	rlcf	___llmod@divisor+1,f,c
  5730  01F6FC  363D               	rlcf	___llmod@divisor+2,f,c
  5731  01F6FE  363E               	rlcf	___llmod@divisor+3,f,c
  5732  01F700  2A3F               	incf	___llmod@counter,f,c
  5733  01F702  D000               	goto	i2l2627
  5734  01F704                     i2l2627:
  5735  01F704  BE3E               	btfsc	___llmod@divisor+3,7,c
  5736  01F706  D002               	goto	i2l2629
  5737  01F708  D7F6               	goto	i2l2625
  5738  01F70A  D000               	goto	i2l2629
  5739  01F70C                     i2l2629:
  5740  01F70C  503B               	movf	___llmod@divisor,w,c
  5741  01F70E  5C37               	subwf	___llmod@dividend,w,c
  5742  01F710  503C               	movf	___llmod@divisor+1,w,c
  5743  01F712  5838               	subwfb	___llmod@dividend+1,w,c
  5744  01F714  503D               	movf	___llmod@divisor+2,w,c
  5745  01F716  5839               	subwfb	___llmod@dividend+2,w,c
  5746  01F718  503E               	movf	___llmod@divisor+3,w,c
  5747  01F71A  583A               	subwfb	___llmod@dividend+3,w,c
  5748  01F71C  A0D8               	btfss	status,0,c
  5749  01F71E  D009               	goto	i2l2633
  5750  01F720  503B               	movf	___llmod@divisor,w,c
  5751  01F722  5E37               	subwf	___llmod@dividend,f,c
  5752  01F724  503C               	movf	___llmod@divisor+1,w,c
  5753  01F726  5A38               	subwfb	___llmod@dividend+1,f,c
  5754  01F728  503D               	movf	___llmod@divisor+2,w,c
  5755  01F72A  5A39               	subwfb	___llmod@dividend+2,f,c
  5756  01F72C  503E               	movf	___llmod@divisor+3,w,c
  5757  01F72E  5A3A               	subwfb	___llmod@dividend+3,f,c
  5758  01F730  D000               	goto	i2l2633
  5759  01F732                     i2l2633:
  5760  01F732  90D8               	bcf	status,0,c
  5761  01F734  323E               	rrcf	___llmod@divisor+3,f,c
  5762  01F736  323D               	rrcf	___llmod@divisor+2,f,c
  5763  01F738  323C               	rrcf	___llmod@divisor+1,f,c
  5764  01F73A  323B               	rrcf	___llmod@divisor,f,c
  5765  01F73C  2E3F               	decfsz	___llmod@counter,f,c
  5766  01F73E  D7E6               	goto	i2l2629
  5767  01F740  D000               	goto	i2l1107
  5768  01F742                     i2l1107:
  5769  01F742  C037  F037         	movff	___llmod@dividend,?___llmod
  5770  01F746  C038  F038         	movff	___llmod@dividend+1,?___llmod+1
  5771  01F74A  C039  F039         	movff	___llmod@dividend+2,?___llmod+2
  5772  01F74E  C03A  F03A         	movff	___llmod@dividend+3,?___llmod+3
  5773  01F752  0012               	return		;funcret
  5774  01F754                     __end_of___llmod:
  5775                           	opt stack 0
  5776                           pclatu	equ	0xFFB
  5777                           pclath	equ	0xFFA
  5778                           tblptru	equ	0xFF8
  5779                           tblptrh	equ	0xFF7
  5780                           tblptrl	equ	0xFF6
  5781                           tablat	equ	0xFF5
  5782                           prodh	equ	0xFF4
  5783                           prodl	equ	0xFF3
  5784                           intcon	equ	0xFF2
  5785                           postinc0	equ	0xFEE
  5786                           fsr0h	equ	0xFEA
  5787                           fsr0l	equ	0xFE9
  5788                           wreg	equ	0xFE8
  5789                           postinc1	equ	0xFE6
  5790                           postdec1	equ	0xFE5
  5791                           fsr1h	equ	0xFE2
  5792                           fsr1l	equ	0xFE1
