

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Dec 18 14:37:50 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
             Pulse_1Khz@_pulse 0004              i2___llmod@counter 0009           __end_of_Key_ResetFSM 122A  
                   ___ftmul@f1 0024                     ___ftmul@f2 0027                 __pcstackCOMRAM 0001  
       __size_ofi2_LED_Control 0044                   __pidataBANK0 1632                  Key_ResetFSM@t 0019  
         ?_TM1640_Writer_Dates 001E            __end_of_Timer0_Init 1550                    ?_Open1USART 0019  
                   ___lwtoft@c 0021            __size_of_Delay_1Khz 0038                   ??_RS485_Init 001C  
            __end_of_SetTimer0 140C                     __pbssBANK0 0060                      ?_Key_Init 0001  
                    ?_Key_Scan 0001                    _ReceiveBuff 0060                __CFG_PLLCFG$OFF 000000  
      TM1640_Writer_Dates@Addr 001F        TM1640_Writer_Dates@Date 001E              __end_of_VerifyCRC 093C  
        ??_TM1640_Writer_Dates 001F                        ?___wmul 0019             __end_of_RS485_Init 160A  
                  ?_ShowResult 0001            LED_Control@_LED_num 001A            __size_of_ConvertADC 0004  
                    ?___ftpack 0019                      ?___lwtoft 0021               Open1USART@config 001B  
                      _LED_BUS 003B                    ?_Pulse_1Khz 0001                  i2_LED_Control 126E  
                      _SPBRGH1 000FD4                      _ADC6_Init 1620              _ga_RS485_SendBuff 003E  
                      _GetADC6 0FC0                     ??_Key_Init 0019                     ??_Key_Scan 0001  
          __size_of_Open1USART 0064                        _BusyADC 1652                        _ReadADC 1642  
              __CFG_PWRTEN$OFF 000000                        _OpenADC 1146                        __Hparam 0000  
                  _Timer0_Init 152C                        __Lparam 0000                 _RS485_SendDate 0D20  
                      ___lbmod 13AA                        _Sys_Cyc 0008                        ___ftdiv 06A0  
                      ___lldiv 0E54                __size_of___wmul 0028                        ___ftmul 093C  
                      ___llmod 0EE0                        ___lwdiv 1090                        ___lwmod 1194  
  __end_of_TM1640_Show_integer 0B74                        __pcinit 12F6                     ??___ftpack 001E  
                      __ramtop 1000          __end_of_ManageMessage 1620                        __ptext0 143C  
                      __ptext1 152C                        __ptext2 13DC                        __ptext3 0DBE  
                      __ptext4 1492                        __ptext5 0A76                        __ptext6 1194  
                      __ptext7 1090                        __ptext8 1598                        __ptext9 122A  
                   ??___lwtoft 0024                   __size_of_Run 002A          __size_of_TM1640_Delay 001A  
            __CFG_MSSPMSK$MSK7 000000                 ?i2_LED_Control 0001          __size_of_TM1640_Start 0024  
                   ?_ADC6_Init 0001                 OpenADC@config2 0019                 OpenADC@config3 001A  
         end_of_initialization 132E                   ??_Delay_1Khz 0001            __size_of_ShowResult 0096  
        __size_of_Key_ResetFSM 004A            _RS485_ManageMessage 0172                ___lldiv@divisor 001D  
       __end_of_RS485_SendDate 0DBE              _Key_ManageMessage 0B74                ___lldiv@counter 0025  
          __size_of_Pulse_1Khz 0026               _gs_Handle_Switch 0030           __size_ofi2_SetTimer0 0030  
           ?_Key_ManageMessage 0001                        postdec1 000FE5                        postdec2 000FDD  
                      postinc0 000FEE                        postinc1 000FE6                        postinc2 000FDE  
