

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Dec 24 21:46:05 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  7366  001336  D000               	goto	i2l3213
  7367  001338                     i2l3213:
  7368                           
  7369                           ;SCR.c: 101: Delay_1Khz();
  7370  001338  ECDE  F00A         	call	_Delay_1Khz	;wreg free
  7371  00133C  D000               	goto	i2l3215
  7372  00133E                     i2l3215:
  7373  00133E  0605               	decf	Pulse_1Khz@_pulse,f,c
  7374  001340  2805               	incf	Pulse_1Khz@_pulse,w,c
  7375  001342  B4D8               	btfsc	status,2,c
  7376  001344  0012               	return	
  7377  001346  D7F4               	goto	i2l3207
  7378  001348  0012               	return	
  7379  00134A  0012               	return		;funcret
  7380  00134C                     __end_of_Pulse_1Khz:
  7381                           	opt stack 0
  7382                           pclatu	equ	0xFFB
  7383                           pclath	equ	0xFFA
  7384                           tblptru	equ	0xFF8
  7385                           tblptrh	equ	0xFF7
  7386                           tblptrl	equ	0xFF6
  7387                           tablat	equ	0xFF5
  7388                           prodh	equ	0xFF4
  7389                           prodl	equ	0xFF3
  7390                           intcon	equ	0xFF2
  7391                           postinc0	equ	0xFEE
  7392                           fsr0h	equ	0xFEA
  7393                           fsr0l	equ	0xFE9
  7394                           wreg	equ	0xFE8
  7395                           indf1	equ	0xFE7
  7396                           postinc1	equ	0xFE6
  7397                           postdec1	equ	0xFE5
  7398                           fsr1h	equ	0xFE2
  7399                           fsr1l	equ	0xFE1
  7400                           indf2	equ	0xFDF
  7401                           postinc2	equ	0xFDE
  7402                           postdec2	equ	0xFDD
  7403                           plusw2	equ	0xFDB
  7404                           fsr2h	equ	0xFDA
  7405                           fsr2l	equ	0xFD9
  7406                           status	equ	0xFD8
  7407                           
  7408 ;; *************** function _Delay_1Khz *****************
  7409 ;; Defined at:
  7410 ;;		line 62 in file "_01_USER/SCR.c"
  7411 ;; Parameters:    Size  Location     Type
  7412 ;;		None
  7413 ;; Auto vars:     Size  Location     Type
  7414 ;;  c               1    2[COMRAM] unsigned char 
  7415 ;;  b               1    1[COMRAM] unsigned char 
  7416 ;;  a               1    0[COMRAM] unsigned char 
  7417 ;; Return value:  Size  Location     Type
  7418 ;;		None               void
  7419 ;; Registers used:
  7420 ;;		wreg, status,2, status,0
  7421 ;; Tracked objects:
  7422 ;;		On entry : 0/0
  7423 ;;		On exit  : 0/0
  7424 ;;		Unchanged: 0/0
  7425 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7426 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7427 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7428 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7429 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7430 ;;Total ram usage:        3 bytes
  7431 ;; Hardware stack levels used:    1
  7432 ;; This function calls:
  7433 ;;		Nothing
  7434 ;; This function is called by:
  7435 ;;		_Pulse_1Khz
  7436 ;; This function uses a non-reentrant model
  7437 ;;
  7438                           
  7439                           	psect	text50
  7440  0015BC                     __ptext50:
  7441                           	opt stack 0
  7442  0015BC                     _Delay_1Khz:
  7443                           	opt stack 23
  7444                           
  7445                           ;SCR.c: 64: unsigned char a,b,c;
  7446                           ;SCR.c: 65: for(c=1;c>0;c--)
  7447                           
  7448                           ;incstack = 0
  7449  0015BC  0E01               	movlw	1
  7450  0015BE  6E03               	movwf	Delay_1Khz@c,c
  7451  0015C0  5003               	movf	Delay_1Khz@c,w,c
  7452  0015C2  B4D8               	btfsc	status,2,c
  7453  0015C4  0012               	return	
  7454  0015C6  D001               	goto	i2l3079
  7455  0015C8  0012               	return	
  7456  0015CA                     i2l3079:
  7457                           
  7458                           ;SCR.c: 66: for(b=32;b>0;b--)
  7459  0015CA  0E20               	movlw	32
  7460  0015CC  6E02               	movwf	Delay_1Khz@b,c
  7461  0015CE  5002               	movf	Delay_1Khz@b,w,c
  7462  0015D0  B4D8               	btfsc	status,2,c
  7463  0015D2  D00D               	goto	i2l3095
  7464  0015D4  D001               	goto	i2l3083
  7465  0015D6  D00B               	goto	i2l3095
  7466  0015D8                     i2l3083:
  7467                           
  7468                           ;SCR.c: 67: for(a=2;a>0;a--);
  7469  0015D8  0E02               	movlw	2
  7470  0015DA  6E01               	movwf	Delay_1Khz@a,c
  7471  0015DC  5001               	movf	Delay_1Khz@a,w,c
  7472  0015DE  B4D8               	btfsc	status,2,c
  7473  0015E0  D004               	goto	i2l3091
  7474  0015E2  D001               	goto	i2l3087
  7475  0015E4  D002               	goto	i2l3091
  7476  0015E6                     i2l3087:
  7477  0015E6  0601               	decf	Delay_1Khz@a,f,c
  7478  0015E8  D7F9               	goto	L10
  7479  0015EA                     i2l3091:
  7480  0015EA  0602               	decf	Delay_1Khz@b,f,c
  7481  0015EC  D7F0               	goto	L11
  7482  0015EE                     i2l3095:
  7483  0015EE  0603               	decf	Delay_1Khz@c,f,c
  7484  0015F0  D7E7               	goto	L12
  7485  0015F2  0012               	return		;funcret
  7486  0015F4                     __end_of_Delay_1Khz:
  7487                           	opt stack 0
  7488                           pclatu	equ	0xFFB
  7489                           pclath	equ	0xFFA
  7490                           tblptru	equ	0xFF8
  7491                           tblptrh	equ	0xFF7
  7492                           tblptrl	equ	0xFF6
  7493                           tablat	equ	0xFF5
  7494                           prodh	equ	0xFF4
  7495                           prodl	equ	0xFF3
  7496                           intcon	equ	0xFF2
  7497                           postinc0	equ	0xFEE
  7498                           fsr0h	equ	0xFEA
  7499                           fsr0l	equ	0xFE9
  7500                           wreg	equ	0xFE8
  7501                           indf1	equ	0xFE7
  7502                           postinc1	equ	0xFE6
  7503                           postdec1	equ	0xFE5
  7504                           fsr1h	equ	0xFE2
  7505                           fsr1l	equ	0xFE1
  7506                           indf2	equ	0xFDF
  7507                           postinc2	equ	0xFDE
  7508                           postdec2	equ	0xFDD
  7509                           plusw2	equ	0xFDB
  7510                           fsr2h	equ	0xFDA
  7511                           fsr2l	equ	0xFD9
  7512                           status	equ	0xFD8
  7513                           
  7514 ;; *************** function _Key_ScanFSM *****************
  7515 ;; Defined at:
  7516 ;;		line 91 in file "_01_USER/Key.c"
  7517 ;; Parameters:    Size  Location     Type
  7518 ;;		None
  7519 ;; Auto vars:     Size  Location     Type
  7520 ;;		None
  7521 ;; Return value:  Size  Location     Type
  7522 ;;		None               void
  7523 ;; Registers used:
  7524 ;;		wreg, status,2, status,0, cstack
  7525 ;; Tracked objects:
  7526 ;;		On entry : 0/0
  7527 ;;		On exit  : 0/0
  7528 ;;		Unchanged: 0/0
  7529 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7530 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7531 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7532 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7533 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7534 ;;Total ram usage:        0 bytes
  7535 ;; Hardware stack levels used:    1
  7536 ;; Hardware stack levels required when called:    1
  7537 ;; This function calls:
  7538 ;;		_Key_Scan
  7539 ;; This function is called by:
  7540 ;;		_Sys_Cyc
  7541 ;; This function uses a non-reentrant model
  7542 ;;
  7543                           
  7544                           	psect	text51
  7545  0012A2                     __ptext51:
  7546                           	opt stack 0
  7547  0012A2                     _Key_ScanFSM:
  7548                           	opt stack 23
  7549                           
  7550                           ;Key.c: 93: Key_Scan();
  7551                           
  7552                           ;incstack = 0
  7553  0012A2  EC81  F00A         	call	_Key_Scan	;wreg free
  7554                           
  7555                           ;Key.c: 94: if( s_Local_Key_FSM.key_BUS & 0x01 ) s_Local_Key_FSM.a_key_count[0]++;
  7556  0012A6  0100               	movlb	0	; () banked
  7557  0012A8  A191               	btfss	_s_Local_Key_FSM& (0+255),0,b	;volatile
  7558  0012AA  D004               	goto	i2l3167
  7559                           
  7560                           ; BSR set to: 0
  7561  0012AC  0100               	movlb	0	; () banked
  7562  0012AE  4B94               	infsnz	(_s_Local_Key_FSM+3)& (0+255),f,b	;volatile
  7563  0012B0  2B95               	incf	(_s_Local_Key_FSM+4)& (0+255),f,b	;volatile
  7564  0012B2  D000               	goto	i2l3167
  7565  0012B4                     i2l3167:
  7566                           
  7567                           ; BSR set to: 0
  7568                           ;Key.c: 95: if( s_Local_Key_FSM.key_BUS & 0x02 ) s_Local_Key_FSM.a_key_count[1]++;
  7569  0012B4  0100               	movlb	0	; () banked
  7570  0012B6  A391               	btfss	_s_Local_Key_FSM& (0+255),1,b	;volatile
  7571  0012B8  D004               	goto	i2l3171
  7572                           
  7573                           ; BSR set to: 0
  7574  0012BA  0100               	movlb	0	; () banked
  7575  0012BC  4B96               	infsnz	(_s_Local_Key_FSM+5)& (0+255),f,b	;volatile
  7576  0012BE  2B97               	incf	(_s_Local_Key_FSM+6)& (0+255),f,b	;volatile
  7577  0012C0  D000               	goto	i2l3171
  7578  0012C2                     i2l3171:
  7579                           
  7580                           ; BSR set to: 0
  7581                           ;Key.c: 96: if( s_Local_Key_FSM.key_BUS & 0x04 ) s_Local_Key_FSM.a_key_count[2]++;
  7582  0012C2  0100               	movlb	0	; () banked
  7583  0012C4  A591               	btfss	_s_Local_Key_FSM& (0+255),2,b	;volatile
  7584  0012C6  D004               	goto	i2l3175
  7585                           
  7586                           ; BSR set to: 0
  7587  0012C8  0100               	movlb	0	; () banked
  7588  0012CA  4B98               	infsnz	(_s_Local_Key_FSM+7)& (0+255),f,b	;volatile
  7589  0012CC  2B99               	incf	(_s_Local_Key_FSM+8)& (0+255),f,b	;volatile
  7590  0012CE  D000               	goto	i2l3175
  7591  0012D0                     i2l3175:
  7592                           
  7593                           ; BSR set to: 0
  7594                           ;Key.c: 97: if( s_Local_Key_FSM.key_BUS & 0x08 ) s_Local_Key_FSM.a_key_count[3]++;
  7595  0012D0  0100               	movlb	0	; () banked
  7596  0012D2  A791               	btfss	_s_Local_Key_FSM& (0+255),3,b	;volatile
  7597  0012D4  D004               	goto	i2l3179
  7598                           
  7599                           ; BSR set to: 0
  7600  0012D6  0100               	movlb	0	; () banked
  7601  0012D8  4B9A               	infsnz	(_s_Local_Key_FSM+9)& (0+255),f,b	;volatile
  7602  0012DA  2B9B               	incf	(_s_Local_Key_FSM+10)& (0+255),f,b	;volatile
