

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Dec 20 17:37:35 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
               __CFG_EBRT3$OFF 000000                 __CFG_EBRT4$OFF 000000                 __CFG_FCMEN$OFF 000000  
               __CFG_EBRT5$OFF 000000                 __CFG_EBRT6$OFF 000000                 __CFG_EBRT7$OFF 000000  
             __end_of_SCR_Init 17FE                  __CFG_WRTB$OFF 000000                  __CFG_WRTC$OFF 000000  
                __CFG_WRTD$OFF 000000                 __CFG_EBRTB$OFF 000000                  ___ftpack@sign 001D  
                   _ConvertADC 17FE                          tablat 000FF5                          plusw2 000FDB  
                        status 000FD8             _TM1640_Writer_Byte 14A8            __end_of_Key_ReadFSM 0632  
          __end_of_Key_ScanFSM 125E             __size_ofi2___llmod 0070                __initialization 1348  
          __end_of_Init_TM1640 1690            __size_of_RS485_Init 0018                   __end_of_main 158A  
          ?_TM1640_Writer_Byte 0001               __end_of_Key_Init 173C               __end_of_Key_Scan 14A8  
        i2LED_Control@_LED_num 0002                     _Open1USART 1144                         ??_main 002E  
                __activetblptr 000000  RS485_ManageMessage@date_lenth 00B2           ??_TM1640_Writer_Byte 001B  
                       _ADCON0 000FC2                         _ADCON1 000FC1                         _ADCON2 000FC0  
             ___llmod@dividend 0019                     _Relay_Init 17E4                         _ADRESH 000FC4  
                       _ADRESL 000FC3                         _T08BIT 007EAE                         _ANSEL4 00792C  
                       _ANSEL6 00792E                         _ANSEL7 00792F                         _ANSEL8 007920  
             __end_of___ftpack 0D30                      ??_GetADC6 002D                __CFG_BBSIZ$BB2K 000000  
                       i2l1158 1058                         i2l3220 1232                         i2l3212 1216  
                       i2l3132 1548                         i2l3140 1550                         i2l3124 152C  
                       i2l3224 1240                         i2l3216 1224                         i2l3136 154C  
                       i2l3128 153A                         i2l3330 126E                         i2l3402 1048  
                       i2l3228 124E                         i2l3340 1288                         i2l3350 129A  
               __CFG_WDTEN$OFF 000000                         i2l3344 1292                         i2l3352 12A0  
                       i2l3336 1276                         i2l3440 00D0                         i2l3338 127C  
                       i2l3442 00DC                         i2l3380 1448                         i2l3372 1432  
                       i2l2830 149C                         i2l2822 1488                         i2l2814 1474  
                       i2l3382 144C                         i2l3374 1436                         i2l3358 15F4  
                       i2l3462 0158                         i2l3448 011E                         i2l2826 1492  
                       i2l2818 147E                         i2l3394 100C                         i2l3388 145E  
                       i2l3396 101A                         i2l3398 1022                  SetTimer0@_tmr 0019  
                       _RCREG1 000FAE               __end_of___lwtoft 166A                         _RCSTA1 000FAB  
                  ?_Delay_1Khz 0001                         _TMR0IE 007F95                         _SPBRG1 000FAF  
