

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 22 19:08:49 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
                      _TMR0IF 007F92                        _TMR0ON 007EAF                        _TRISB0 007C98  
                      _TRISB1 007C99                        _TRISC0 007CA0                        _TRISB2 007C9A  
                      _TRISA4 007C94                        _TRISC1 007CA1                        _TRISA5 007C95  
                      _TRISD0 007CA8                        _TRISD1 007CA9                        _TRISD2 007CAA  
                      _TRISD3 007CAB                        _TRISD4 007CAC                        _TRISC6 007CA6  
               TM1640_Delay@i 00E0                        _TRISF1 007CB9                        _TRISD5 007CAD  
                      _TRISC7 007CA7                        _TRISF2 007CBA                        _TRISD6 007CAE  
                      _TRISF3 007CBB                        _TRISD7 007CAF                        _TXREG1 000FAD  
                      _TXSTA1 000FAC              __end_of_delay1ms 0684              __end_of_delay_ms 08FA  
               ??_Timer0_Init 00E3                     ??_OpenADC 00E1                  Sys_Cyc@_Byte 0010  
      TM1640_Writer_Byte@Date 00E1                  Sys_Cyc@_flag 0011                __CFG_XINST$OFF 000000  
                Sys_Cyc@_temp 0054        TM1640_Writer_Byte@mask 00E2                        ___wmul 0790  
              __CFG_STVREN$ON 000000                     ??_Sys_Cyc 0046                     ??___llmod 0045  
        Sys_Cyc@_overturn_LED 0012                     ??___lwdiv 00E3            __size_of_SetTimer0 003E  
                   ??___lwmod 00E3                    _ShowResult 0288            LED_Control@_switch 00DF  
                      clear_0 071A                        clear_1 0726          __size_of_TM1640_Stop 0024  
                      tblptrh 000FF7                        tblptrl 000FF6                        tblptru 000FF8  
           _g_RS485_Send_Flag 0016          __size_of_LED_Control 0058          __size_of_GPIO_Config 0002  
         _TM1640_Writer_Dates 07F8          __end_of_TM1640_Delay 08DA          __end_of_TM1640_Start 08B6  
                  __accesstop 0060       __end_of__initialization 074C                   _Init_TM1640 0848  
                ?i2_SetTimer0 003D                 ___rparam_used 000001                __pcstackCOMRAM 003D  
      __size_ofi2_LED_Control 0044                  __pidataBANK0 0948                     ?_SCR_Init 003D  
        ?_TM1640_Writer_Dates 00E4           __end_of_Timer0_Init 0848                   ?_Open1USART 00DF  
                ??_RS485_Init 00E2                   ?_Relay_Init 003D             __end_of_SetTimer0 0790  
                  __pbssBANK0 0060                     ?_Key_Init 003D                   _ReceiveBuff 0060  
             __CFG_PLLCFG$OFF 000000       TM1640_Writer_Dates@Addr 00E5       TM1640_Writer_Dates@Date 00E4  
       ??_TM1640_Writer_Dates 00E5                       ?___wmul 00DF                    ??_SCR_Init 00DF  
          __end_of_RS485_Init 0932                   ?_ShowResult 003D           LED_Control@_LED_num 00E0  
                  _gs_ComData 0001              Open1USART@config 00E1                       _LED_BUS 0013  
                   ?_delay1ms 003D                     ?_delay_ms 00E2                 i2_LED_Control 06D0  
                     _SPBRGH1 000FD4                     _ADC6_Init 0932             _ga_RS485_SendBuff 002C  
                  ??_Key_Init 00DF           __size_of_Open1USART 0078               __CFG_PWRTEN$OFF 000000  
                     _OpenADC 0518                       __Hparam 0000                   _Timer0_Init 0822  
                     __Lparam 0000                       _Sys_Cyc 0008               __size_of___wmul 0038  
                     ___llmod 043C                       ___lwdiv 0342                       ___lwmod 04AC  
         __size_of_Relay_Init 000E   __end_of_TM1640_Show_integer 0288                       __pcinit 0714  
                     __ramtop 1000                       __ptext0 057C                       __ptext1 08DA  
                     __ptext2 0634                       __ptext3 0822                       __ptext4 0752  
                     __ptext5 0288                       __ptext6 0790                       __ptext7 0164  
                     __ptext8 04AC                       __ptext9 0342                       _gsa_Msg 006A  
                  ??_delay1ms 00DF         __size_of_TM1640_Delay 0024             __CFG_MSSPMSK$MSK7 000000  
              ?i2_LED_Control 003D                    ??_delay_ms 00E4         __size_of_TM1640_Start 0024  
                  ?_ADC6_Init 003D                OpenADC@config2 00DF                OpenADC@config3 00E0  
        end_of_initialization 074C           __size_of_ShowResult 00BA          __size_ofi2_SetTimer0 0030  
                     postdec1 000FE5                       postinc0 000FEE                  _TM1640_Delay 08B6  
                _TM1640_Start 0892              TM1640_Delay@Time 00DF   __size_of_TM1640_Writer_Byte 004C  
                ?_Init_TM1640 003D                 ??_TM1640_Stop 00E1                __end_of___wmul 07C8  
                ??_Open1USART 00E1             __size_of_SCR_Init 000C               ??i2_LED_Control 003E  
               ??_LED_Control 00E0                 ??_GPIO_Config 00DF           start_initialization 0714  
                 _g_Timer_Cyc 0008                   ??_ADC6_Init 00E4                  ??_Relay_Init 00DF  
  TM1640_Show_integer@Numbers 00E6               ___llmod@divisor 0041             __size_of_Key_Init 001E  
             ___llmod@counter 0045                     _SetTimer0 0752            __end_of_Open1USART 043C  
             i2SetTimer0@_tmr 003D                      ??___wmul 00E3                  ??_ShowResult 00E8  
                 __pdataBANK0 00CF          i2LED_Control@_switch 003D            __end_of_Relay_Init 0966  
         __end_of_TM1640_Stop 0892                   __pbssCOMRAM 0001                 __pcstackBANK0 00DF  
           __size_of_delay1ms 0050             __size_of_delay_ms 0020           __end_of_LED_Control 0634  
         __end_of_GPIO_Config 0974            __end_of_ShowResult 0342   __end_of_TM1640_Writer_Dates 0822  
                  ?_SetTimer0 00DF                      ?_OpenADC 00DF                  ?_Timer0_Init 003D  
            ___lwdiv@dividend 00DF             __CFG_CCP2MX$PORTC 000000                     __pintcode 0008  
                    ?_Sys_Cyc 003D                      ?___llmod 003D                      ?___lwdiv 00DF  
                    ?___lwmod 00DF               Open1USART@spbrg 00DF                     _gs_Switch 0036  
            ___lwdiv@quotient 00E4                     delay1ms@a 00DF                     delay1ms@b 00E0  
                   delay1ms@c 00E1               _s_Local_Key_FSM 00B0                ___wmul@product 00E3  
               OpenADC@config 00E3                      _PIE1bits 000F9D          __size_of_Init_TM1640 0026  
                    _PIR1bits 000F9E                      _SCR_Init 0966                   _TM1640_Stop 086E  
                  _ADCON0bits 000FC2             ___wmul@multiplier 00DF              __CFG_SOSCSEL$DIG 000000  
                 _LED_Control 05DC                   _GPIO_Config 0972  __size_of_TM1640_Show_integer 0124  
