

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 22 18:16:29 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  6873                           ;My_Timer.c: 127: Key_ScanFSM();
  6874  000144  EC53  F009         	call	_Key_ScanFSM	;wreg free
  6875  000148  D000               	goto	i2l3271
  6876  00014A                     i2l3271:
  6877                           
  6878                           ;My_Timer.c: 129: }
  6879                           ;My_Timer.c: 132: if( RC1IF )
  6880  00014A  AA9E               	btfss	3998,5,c	;volatile
  6881  00014C  D025               	goto	i2l278
  6882                           
  6883                           ;My_Timer.c: 133: {
  6884                           ;My_Timer.c: 134: _temp = RCREG1;
  6885  00014E  CFAE F018          	movff	4014,Sys_Cyc@_temp	;volatile
  6886                           
  6887                           ;My_Timer.c: 135: if( gs_Switch.Receive == 0 )
  6888  000152  0100               	movlb	0	; () banked
  6889  000154  519D               	movf	(_gs_Switch+12)& (0+255),w,b
  6890  000156  A4D8               	btfss	status,2,c
  6891  000158  D01F               	goto	i2l278
  6892                           
  6893                           ; BSR set to: 0
  6894                           ;My_Timer.c: 136: {
  6895                           ;My_Timer.c: 138: if( _temp == 0xff )
  6896  00015A  2818               	incf	Sys_Cyc@_temp,w,c
  6897  00015C  A4D8               	btfss	status,2,c
  6898  00015E  D004               	goto	i2l275
  6899                           
  6900                           ; BSR set to: 0
  6901                           ;My_Timer.c: 139: {
  6902                           ;My_Timer.c: 140: _Byte = RS485_DATA_LENTH ;
  6903  000160  0E07               	movlw	7
  6904  000162  6E3B               	movwf	Sys_Cyc@_Byte,c
  6905                           
  6906                           ;My_Timer.c: 141: _flag = 0;
  6907  000164  0E00               	movlw	0
  6908  000166  6E3C               	movwf	Sys_Cyc@_flag,c
  6909  000168                     i2l275:
  6910                           
  6911                           ; BSR set to: 0
  6912                           ;My_Timer.c: 142: }
  6913                           ;My_Timer.c: 145: if ( _flag == 0 )
  6914  000168  503C               	movf	Sys_Cyc@_flag,w,c
  6915  00016A  A4D8               	btfss	status,2,c
  6916  00016C  D00C               	goto	i2l3285
  6917                           
  6918                           ; BSR set to: 0
  6919                           ;My_Timer.c: 146: {
  6920                           ;My_Timer.c: 147: _Byte -- ;
  6921  00016E  063B               	decf	Sys_Cyc@_Byte,f,c
  6922                           
  6923                           ; BSR set to: 0
  6924                           ;My_Timer.c: 148: ga_RS485_ReceiveBuff[ _Byte ] = _temp;
  6925  000170  503B               	movf	Sys_Cyc@_Byte,w,c
  6926  000172  0D01               	mullw	1
  6927  000174  0E9E               	movlw	low _ga_RS485_ReceiveBuff
  6928  000176  24F3               	addwf	prodl,w,c
  6929  000178  6ED9               	movwf	fsr2l,c
  6930  00017A  0E00               	movlw	high _ga_RS485_ReceiveBuff
  6931  00017C  20F4               	addwfc	prodh,w,c
  6932  00017E  6EDA               	movwf	fsr2h,c
  6933  000180  C018  FFDF         	movff	Sys_Cyc@_temp,indf2
  6934  000184  D000               	goto	i2l3285
  6935  000186                     i2l3285:
  6936                           
  6937                           ; BSR set to: 0
  6938                           ;My_Timer.c: 149: }
  6939                           ;My_Timer.c: 152: if( _Byte == 0 )
  6940  000186  503B               	movf	Sys_Cyc@_Byte,w,c
  6941  000188  A4D8               	btfss	status,2,c
  6942  00018A  D006               	goto	i2l278
  6943                           
  6944                           ; BSR set to: 0
  6945                           ;My_Timer.c: 153: {
  6946                           ;My_Timer.c: 154: gs_Switch.Receive = 1 ;
  6947  00018C  0E01               	movlw	1
  6948  00018E  0100               	movlb	0	; () banked
  6949  000190  6F9D               	movwf	(_gs_Switch+12)& (0+255),b
  6950                           
  6951                           ;My_Timer.c: 155: _flag = 1;
  6952  000192  0E01               	movlw	1
  6953  000194  6E3C               	movwf	Sys_Cyc@_flag,c
  6954                           
  6955                           ; BSR set to: 0
  6956                           
  6957                           ; BSR set to: 0
  6958  000196  D000               	goto	i2l278
  6959  000198                     i2l278:
  6960  000198  C017  FFF5         	movff	??_Sys_Cyc+13,tablat
  6961  00019C  C016  FFF8         	movff	??_Sys_Cyc+12,tblptru
  6962  0001A0  C015  FFF7         	movff	??_Sys_Cyc+11,tblptrh
  6963  0001A4  C014  FFF6         	movff	??_Sys_Cyc+10,tblptrl
  6964  0001A8  C013  FFF4         	movff	??_Sys_Cyc+9,prodh
  6965  0001AC  C012  FFF3         	movff	??_Sys_Cyc+8,prodl
  6966  0001B0  C011  FFDA         	movff	??_Sys_Cyc+7,fsr2h
  6967  0001B4  C010  FFD9         	movff	??_Sys_Cyc+6,fsr2l
  6968  0001B8  C00F  FFE2         	movff	??_Sys_Cyc+5,fsr1h
  6969  0001BC  C00E  FFE1         	movff	??_Sys_Cyc+4,fsr1l
  6970  0001C0  C00D  FFEA         	movff	??_Sys_Cyc+3,fsr0h
  6971  0001C4  C00C  FFE9         	movff	??_Sys_Cyc+2,fsr0l
  6972  0001C8  C00B  FFFB         	movff	??_Sys_Cyc+1,pclatu
  6973  0001CC  C00A  FFFA         	movff	??_Sys_Cyc,pclath
  6974  0001D0  0011               	retfie		f
  6975  0001D2                     __end_of_Sys_Cyc:
  6976                           	opt stack 0
  6977                           pclatu	equ	0xFFB
  6978                           pclath	equ	0xFFA
  6979                           tblptru	equ	0xFF8
  6980                           tblptrh	equ	0xFF7
  6981                           tblptrl	equ	0xFF6
  6982                           tablat	equ	0xFF5
  6983                           prodh	equ	0xFF4
  6984                           prodl	equ	0xFF3
  6985                           intcon	equ	0xFF2
  6986                           postinc0	equ	0xFEE
  6987                           fsr0h	equ	0xFEA
  6988                           fsr0l	equ	0xFE9
  6989                           wreg	equ	0xFE8
  6990                           indf1	equ	0xFE7
  6991                           postinc1	equ	0xFE6
  6992                           postdec1	equ	0xFE5
  6993                           fsr1h	equ	0xFE2
  6994                           fsr1l	equ	0xFE1
  6995                           indf2	equ	0xFDF
  6996                           postinc2	equ	0xFDE
  6997                           postdec2	equ	0xFDD
  6998                           plusw2	equ	0xFDB
  6999                           fsr2h	equ	0xFDA
  7000                           fsr2l	equ	0xFD9
  7001                           status	equ	0xFD8
  7002                           
  7003 ;; *************** function i2___llmod *****************
  7004 ;; Defined at:
  7005 ;;		line 8 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\llmod.c"
  7006 ;; Parameters:    Size  Location     Type
  7007 ;;  dividend        4    0[COMRAM] unsigned long 
  7008 ;;  divisor         4    4[COMRAM] unsigned long 
  7009 ;; Auto vars:     Size  Location     Type
  7010 ;;  __llmod         1    8[COMRAM] unsigned char 
  7011 ;; Return value:  Size  Location     Type
  7012 ;;                  4    0[COMRAM] unsigned long 
  7013 ;; Registers used:
  7014 ;;		wreg, status,2, status,0
  7015 ;; Tracked objects:
  7016 ;;		On entry : 0/0
  7017 ;;		On exit  : 0/0
  7018 ;;		Unchanged: 0/0
  7019 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7020 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7021 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7022 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7023 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7024 ;;Total ram usage:        9 bytes
  7025 ;; Hardware stack levels used:    1
  7026 ;; This function calls:
  7027 ;;		Nothing
  7028 ;; This function is called by:
  7029 ;;		_Sys_Cyc
  7030 ;; This function uses a non-reentrant model
  7031 ;;
  7032                           
  7033                           	psect	text43
  7034  00111A                     __ptext43:
  7035                           	opt stack 0
  7036  00111A                     i2___llmod:
  7037                           	opt stack 23
  7038                           
  7039                           ;incstack = 0
  7040  00111A  5005               	movf	i2___llmod@divisor,w,c
  7041  00111C  1006               	iorwf	i2___llmod@divisor+1,w,c
  7042  00111E  1007               	iorwf	i2___llmod@divisor+2,w,c
  7043  001120  1008               	iorwf	i2___llmod@divisor+3,w,c
  7044  001122  B4D8               	btfsc	status,2,c
  7045  001124  D029               	goto	i2l1187
  7046  001126  0E01               	movlw	1
  7047  001128  6E09               	movwf	i2___llmod@counter,c
  7048  00112A  D007               	goto	i2l3223
  7049  00112C                     i2l3221:
  7050  00112C  90D8               	bcf	status,0,c
  7051  00112E  3605               	rlcf	i2___llmod@divisor,f,c
  7052  001130  3606               	rlcf	i2___llmod@divisor+1,f,c
  7053  001132  3607               	rlcf	i2___llmod@divisor+2,f,c
  7054  001134  3608               	rlcf	i2___llmod@divisor+3,f,c
  7055  001136  2A09               	incf	i2___llmod@counter,f,c
  7056  001138  D000               	goto	i2l3223
  7057  00113A                     i2l3223:
  7058  00113A  BE08               	btfsc	i2___llmod@divisor+3,7,c
  7059  00113C  D002               	goto	i2l3225
  7060  00113E  D7F6               	goto	i2l3221
  7061  001140  D000               	goto	i2l3225
  7062  001142                     i2l3225:
  7063  001142  5005               	movf	i2___llmod@divisor,w,c
  7064  001144  5C01               	subwf	i2___llmod@dividend,w,c
  7065  001146  5006               	movf	i2___llmod@divisor+1,w,c
  7066  001148  5802               	subwfb	i2___llmod@dividend+1,w,c
  7067  00114A  5007               	movf	i2___llmod@divisor+2,w,c
  7068  00114C  5803               	subwfb	i2___llmod@dividend+2,w,c
  7069  00114E  5008               	movf	i2___llmod@divisor+3,w,c
  7070  001150  5804               	subwfb	i2___llmod@dividend+3,w,c
  7071  001152  A0D8               	btfss	status,0,c
  7072  001154  D009               	goto	i2l3229
  7073  001156  5005               	movf	i2___llmod@divisor,w,c
  7074  001158  5E01               	subwf	i2___llmod@dividend,f,c
  7075  00115A  5006               	movf	i2___llmod@divisor+1,w,c
  7076  00115C  5A02               	subwfb	i2___llmod@dividend+1,f,c
  7077  00115E  5007               	movf	i2___llmod@divisor+2,w,c
  7078  001160  5A03               	subwfb	i2___llmod@dividend+2,f,c
  7079  001162  5008               	movf	i2___llmod@divisor+3,w,c
  7080  001164  5A04               	subwfb	i2___llmod@dividend+3,f,c
  7081  001166  D000               	goto	i2l3229
  7082  001168                     i2l3229:
  7083  001168  90D8               	bcf	status,0,c
  7084  00116A  3208               	rrcf	i2___llmod@divisor+3,f,c
  7085  00116C  3207               	rrcf	i2___llmod@divisor+2,f,c
  7086  00116E  3206               	rrcf	i2___llmod@divisor+1,f,c
  7087  001170  3205               	rrcf	i2___llmod@divisor,f,c
  7088  001172  2E09               	decfsz	i2___llmod@counter,f,c
  7089  001174  D7E6               	goto	i2l3225
  7090  001176  D000               	goto	i2l1187
  7091  001178                     i2l1187:
  7092  001178  C001  F001         	movff	i2___llmod@dividend,?i2___llmod
  7093  00117C  C002  F002         	movff	i2___llmod@dividend+1,?i2___llmod+1
